LINE 401 : 2022-04-06 17:40:58,383 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,498 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-Semibold.otf) normal normal 600 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Book' (FRABKIT.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Garamond' (GARABD.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CR.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palab.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-BoldCondItalic.otf) italic normal 700 condensed>) = 11.535
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoepr.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Myriad Pro' (MyriadPro-Cond.otf) normal normal 400 condensed>) = 10.25
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-SemiBold.ttf) normal normal 600 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANS.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taileb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pr6N' (KozGoPr6N-Medium.otf) normal normal 500 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GIL_____.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Myriad Arabic' (MyriadArabic-BoldIt.otf) italic normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Constantia' (constan.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Mistral' (MISTRAL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILBI___.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pr6N' (KozMinPr6N-Bold.otf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrima.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Myriad Hebrew' (MyriadHebrew-Bold.otf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrimabd.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-SemiboldItalic.otf) italic normal 600 normal>) = 11.24
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Open Sans' (OpenSans-SemiBoldItalic.ttf) italic normal 600 normal>) = 11.24
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelli.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothB.ttc) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Castellar' (CASTELAR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Brush Script Std' (BrushScriptStd.otf) normal normal 500 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgun.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTILI.TTF) normal normal 300 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiab.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Libre Caslon Text' (librecaslontext-italic.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_B.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Orator Std' (OratorStd-Slanted.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Lucida Handwriting' (LHANDW.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Myriad Pro' (MyriadPro-BoldCondIt.otf) italic normal 700 condensed>) = 11.535
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCK.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothL.ttc) normal normal 300 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Ink Free' (Inkfree.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-Light.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyh.ttc) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Imprint MT Shadow' (IMPRISHA.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Myanmar Text' (mmrtextb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Microsoft Himalaya' (himalaya.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisli.ttf) italic normal 350 normal>) = 11.0975
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuii.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'MT Extra' (MTEXTRA.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Myriad Hebrew' (MyriadHebrew-It.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuil.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Jokerman' (JOKERMAN.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNB.TTF) normal normal 700 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Felix Titling' (FELIXTI.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Myriad Pro' (MyriadPro-It.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Rockwell Condensed' (ROCC____.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Algerian' (ALGER.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CBI.TTF) italic normal 700 condensed>) = 11.535
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pro' (KozMinPro-ExtraLight.otf) normal normal 250 normal>) = 10.1925
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold Condensed' (GILLUBCD.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_I.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Myriad Arabic' (MyriadArabic-It.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugib.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-Bold.otf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Corbel' (corbeli.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-LightItalic.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'HoloLens MDL2 Assets' (holomdl2.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-LightIt.otf) italic normal 300 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'TeamViewer15' (teamviewer15.otf) normal normal 500 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Vladimir Script' (VLADIMIR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Rockwell Extra Bold' (ROCKEB.TTF) normal normal 800 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:33,505 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspab.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Adobe Naskh' (AdobeNaskh-Medium.otf) normal normal 500 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Chiller' (CHILLER.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Giddyup Std' (GiddyupStd.otf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Ink Free' (Inkfree.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Viner Hand ITC' (VINERITC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Vladimir Script' (VLADIMIR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-Light.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pr6N' (KozGoPr6N-ExtraLight.otf) normal normal 250 normal>) = 10.1925
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pro' (KozMinPro-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Tempus Sans ITC' (TEMPSITC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelawUI.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Candara' (Candara.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Consolas' (consolaz.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CB.TTF) normal normal 700 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Bitter' (Bitter-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELLB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Elephant' (ELEPHNTI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Garamond' (GARABD.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-Semibold.otf) normal normal 600 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Hobo Std' (HoboStd.otf) normal normal 500 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Libre Caslon Text' (librecaslontext-regular.otf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Algerian' (ALGER.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHVIT.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Segoe UI Emoji' (seguiemj.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-ExtraBold.ttf) normal normal 800 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Harlow Solid Italic' (HARLOWSI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Letter Gothic Std' (LetterGothicStd-Slanted.otf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Prestige Elite Std' (PrestigeEliteStd-Bd.otf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'MV Boli' (mvboli.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comic.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Lithos Pro' (LithosPro-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Verdana' (verdanaz.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-SemiboldItalic.otf) italic normal 600 normal>) = 11.24
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Hobo Std' (HoboStd.otf) normal normal 500 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Artifakt Element' (Artifakt Element Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Adobe Devanagari' (AdobeDevanagari-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCB____.TTF) normal normal 700 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pr6N' (KozMinPr6N-Light.otf) normal normal 300 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Segoe UI Historic' (seguihis.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Book' (FRABK.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Futura' (Futura-CondensedLight.otf) normal normal 300 condensed>) = 10.344999999999999
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgun.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Microsoft New Tai Lue' (ntailu.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-BoldItalic.otf) italic normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Constantia' (constan.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Footlight MT Light' (FTLTLT.TTF) normal normal 300 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Arial' (ariblk.ttf) normal normal 900 normal>) = 10.525
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERB____.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoeprb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi' (FRADM.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILB____.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Poplar Std' (PoplarStd.otf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbd.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Monotype Corsiva' (MTCORSVA.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Consolas' (consolab.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKBI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (BKANT.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Adobe Garamond Pro' (AGaramondPro-Bold.otf) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaI.ttc) italic normal 400 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Letter Gothic Std' (LetterGothicStd-BoldSlanted.otf) italic normal 700 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:33,512 [DEBUG   ] findfont: score(<Font 'Lucida Console' (lucon.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:33,519 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCM____.TTF) normal normal 400 condensed>) = 10.25
